NOW,105.16327808926235,33.148874653664855,8595.7333984375,88.03684997558594,259.8440246582031,696901416,2,3,0,602,'LDSHJP','LDSHJP_602'
NOW,112.94253427064994,32.395894561542555,8597.337418437004,85.19111371040344,259.7052931189537,696901418,2,0,0,602,'LDSHJP','LDSHJP_602'
NOW,107.40287170390823,31.22228608283171,8598.828930974007,82.21552920341492,259.3208758831024,696901420,4,5,1,602,'LDSHJP','LDSHJP_602'
NOW,106.90898927908651,32.39482552073008,8600.311280369759,80.57501482963562,257.2814028263092,696901423,1,4,0,602,'LDSHJP','LDSHJP_602'
NOW,108.64547315441109,32.374562850586706,8600.149068951607,80.42170441150665,255.97857904434204,696901426,4,2,0,602,'LDSHJP','LDSHJP_602'
NOW,112.23113290475604,32.28886175745787,8597.954796433449,77.7949310541153,253.3569676876068,696901430,4,2,0,602,'LDSHJP','LDSHJP_602'
NOW,110.64927906437975,32.60912736537051,8595.658054232597,78.1981714963913,251.82502818107605,696901431,4,2,1,602,'LDSHJP','LDSHJP_602'
NOW,110.7757023075996,32.581096340519586,8593.858672976494,79.15645843744278,249.78434228897095,696901434,5,4,1,602,'LDSHJP','LDSHJP_602'
NOW,106.71939279507697,32.94473939545627,8592.330362915993,80.41029101610184,246.8521385192871,696901436,5,3,1,602,'LDSHJP','LDSHJP_602'
NOW,106.98072825716822,32.8787936628337,8592.230783045292,78.24712520837784,246.66387516260147,696901440,4,4,1,602,'LDSHJP','LDSHJP_602'
NOW,112.5046985790141,32.83991867859779,8591.093749582767,76.97932535409927,246.26765477657318,696901444,4,0,0,602,'LDSHJP','LDSHJP_602'
NOW,112.96788104882083,32.336408072559394,8590.162305653095,75.7115815281868,245.26177203655243,696901445,1,3,0,602,'LDSHJP','LDSHJP_602'
NOW,113.20697249470973,31.97219260742199,8592.583212196827,78.23140984773636,244.00135266780853,696901445,4,0,1,602,'LDSHJP','LDSHJP_602'
NOW,109.65089355205541,32.65538624002211,8593.716296374798,77.2509862780571,241.69802463054657,696901448,4,5,1,602,'LDSHJP','LDSHJP_602'
NOW,112.18509720238156,32.22316836772207,8593.19037348032,79.37427467107773,238.915957570076,696901448,3,0,0,602,'LDSHJP','LDSHJP_602'
NOW,105.37356642631177,32.937457442791086,8590.559772312641,80.56341975927353,236.06282365322113,696901450,4,4,0,602,'LDSHJP','LDSHJP_602'
NOW,107.22183755490674,31.437756013353848,8587.689133942127,80.20238727331161,235.2711775302887,696901450,2,1,0,602,'LDSHJP','LDSHJP_602'
NOW,106.89635750604864,32.295057519257966,8588.033853054047,78.30899280309677,233.0059356689453,696901452,2,5,1,602,'LDSHJP','LDSHJP_602'
NOW,109.39590254166129,32.677312353948544,8586.4342597723,77.57253044843674,230.03720140457153,696901454,5,2,0,602,'LDSHJP','LDSHJP_602'
NOW,109.26544180448019,32.67558811661472,8585.187782645226,78.78729110956192,229.17179363965988,696901454,5,3,1,602,'LDSHJP','LDSHJP_602'
NOW,107.15966290685084,31.484414796436447,8584.072330832481,76.8034616112709,226.59902209043503,696901457,1,2,1,602,'LDSHJP','LDSHJP_602'
NOW,110.66632713728968,32.61599401954084,8584.64798027277,78.3787869811058,226.13754373788834,696901460,0,4,0,602,'LDSHJP','LDSHJP_602'
NOW,112.6682359160283,32.79610293207401,8587.092802345753,79.9680568575859,226.06362956762314,696901462,3,5,0,602,'LDSHJP','LDSHJP_602'
NOW,112.4682944181122,32.77601239384425,8584.349568665028,82.64569419622421,225.87882965803146,696901463,4,4,1,602,'LDSHJP','LDSHJP_602'
NOW,110.7172016344857,32.598359711269204,8584.232051432133,84.03074949979782,225.05563879013062,696901464,4,5,1,602,'LDSHJP','LDSHJP_602'
NOW,105.81511038738577,32.48411842991191,8585.12382388115,85.91858834028244,224.7847519516945,696901467,0,2,0,602,'LDSHJP','LDSHJP_602'
NOW,106.88047127096917,32.2187983326185,8585.634107351303,84.60408383607864,224.07193559408188,696901471,4,0,0,602,'LDSHJP','LDSHJP_602'
NOW,107.97018910134018,31.728872835517713,8588.167239189148,83.01980406045914,223.57072567939758,696901471,2,4,0,602,'LDSHJP','LDSHJP_602'
NOW,106.86696278908748,33.00653268997098,8587.974664270878,84.80100113153458,223.09090781211853,696901475,0,3,0,602,'LDSHJP','LDSHJP_602'
NOW,107.86916051581798,31.626676033852227,8590.969815313816,86.61619395017624,221.13039422035217,696901477,2,3,1,602,'LDSHJP','LDSHJP_602'
NOW,110.84463141970194,32.54315616605946,8589.539276897907,89.04257696866989,220.49836099147797,696901477,1,5,1,602,'LDSHJP','LDSHJP_602'
NOW,106.88036681798683,33.02469312439547,8589.031923472881,86.29636067152023,219.35376036167145,696901479,4,3,1,602,'LDSHJP','LDSHJP_602'
NOW,107.89065018261161,31.64582630997706,8589.397652864456,84.35261136293411,218.2939728498459,696901482,3,1,0,602,'LDSHJP','LDSHJP_602'
NOW,106.84293437423939,31.94950101886962,8586.494587421417,83.31263095140457,217.37428450584412,696901485,1,4,1,602,'LDSHJP','LDSHJP_602'
NOW,112.2560131626955,32.35897794335269,8588.895281791687,80.88331037759781,214.9416024684906,696901488,0,2,1,602,'LDSHJP','LDSHJP_602'
NOW,112.72121645964674,32.71280509441023,8587.972254276276,82.16757398843765,214.6861528158188,696901492,5,0,0,602,'LDSHJP','LDSHJP_602'
NOW,105.29614378926597,33.007162020230446,8585.493791818619,79.89253431558609,213.66869342327118,696901496,2,3,0,602,'LDSHJP','LDSHJP_602'
NOW,106.89292149648205,32.26920375365675,8584.984304070473,79.79652178287506,211.30449521541595,696901496,4,5,1,602,'LDSHJP','LDSHJP_602'
NOW,113.26026811507387,31.90267172794714,8584.969195008278,81.9155091047287,208.7911742925644,696901497,5,0,1,602,'LDSHJP','LDSHJP_602'
NOW,113.23885757753274,31.93224156085195,8587.498323559761,79.29471147060394,208.7574084997177,696901500,3,2,0,602,'LDSHJP','LDSHJP_602'
NOW,108.07294620261636,31.82228843526921,8585.01528775692,78.28634750843048,208.61193692684174,696901502,5,0,0,602,'LDSHJP','LDSHJP_602'
NOW,108.57369661195148,32.29144865177546,8585.96557867527,80.56545603275299,205.71625936031342,696901502,5,5,0,602,'LDSHJP','LDSHJP_602'
NOW,113.09320247084304,32.17096591959067,8583.742221474648,79.49965536594391,203.24227631092072,696901506,0,5,1,602,'LDSHJP','LDSHJP_602'
NOW,109.40907718401948,32.6738446038653,8581.771688699722,79.57640784978867,201.0214740037918,696901508,3,5,0,602,'LDSHJP','LDSHJP_602'
NOW,112.73048794834818,32.7162357568013,8580.224253296852,78.62661617994308,198.10156738758087,696901510,2,1,0,602,'LDSHJP','LDSHJP_602'
NOW,106.97819161680809,31.673116707581784,8578.836620926857,81.17123717069626,195.2480047941208,696901513,2,4,1,602,'LDSHJP','LDSHJP_602'
