NOW,120.38730831210322,30.503773836497825,4083.38671875,48.35608673095703,423.9002380371094,1485082464,1,0,1,5,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.72104526193739,33.37631197879374,4082.1168282032013,46.713420033454895,421.4598250389099,1485082465,2,1,0,0,1,903,'DFDDYSC','DFDDYSC_903'
NOW,120.67487535959705,30.655681982690375,4080.1495373249054,47.19981360435486,419.1547088623047,1485082469,0,1,0,1,1,903,'DFDDYSC','DFDDYSC_903'
NOW,119.38072416411491,33.46544863811715,4079.369030237198,46.89125710725784,418.8999220728874,1485082471,5,1,0,4,0,903,'DFDDYSC','DFDDYSC_903'
NOW,119.28591150449036,33.492778419729014,4079.2837409973145,44.175791561603546,417.41333478689194,1485082474,4,0,0,4,1,903,'DFDDYSC','DFDDYSC_903'
NOW,117.20955343772846,32.050417606589946,4076.4162423610687,45.3842551112175,415.7370747923851,1485082477,3,0,1,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.77237287341424,31.164071186557738,4079.1690077781677,44.601913034915924,415.6503723859787,1485082478,4,1,0,2,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.2184187170736,32.11109919672112,4079.7434126734734,46.165296852588654,415.42480450868607,1485082480,3,1,1,0,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.77013724740976,30.707480461367638,4077.76256865263,45.42551553249359,413.252389729023,1485082484,0,0,0,2,0,903,'DFDDYSC','DFDDYSC_903'
NOW,119.57884747667953,33.41546254187186,4078.4219316244125,47.968260407447815,411.40267020463943,1485082485,5,1,0,4,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.98555681320494,33.14906760504471,4075.7285698652267,46.90717899799347,408.52792578935623,1485082488,5,1,1,3,0,903,'DFDDYSC','DFDDYSC_903'
NOW,117.3059222749451,31.33613443446043,4078.660433411598,44.521263003349304,405.8133137822151,1485082489,4,1,1,5,0,903,'DFDDYSC','DFDDYSC_903'
NOW,121.40525084815562,31.291649984044636,4081.118236899376,47.466312289237976,404.31188184022903,1485082490,1,1,0,2,0,903,'DFDDYSC','DFDDYSC_903'
NOW,120.18687625786346,32.26565611112872,4083.708306670189,44.988816142082214,404.0354138612747,1485082493,1,1,1,2,0,903,'DFDDYSC','DFDDYSC_903'
