NOW,106.81550912419127,39.6370475517655,6017.05078125,98.20056915283203,404.9512939453125,1430675736,5,2,0,0,1001,'SIXTEEN','SIXTEEN_1001'
NOW,107.70680765193273,40.788190461831405,6014.723309993744,96.51566505432129,404.1999864578247,1430675736,2,3,0,4,1001,'SIXTEEN','SIXTEEN_1001'
NOW,102.65927389500018,36.37944873389841,6012.283286333084,93.60527157783508,401.3797221183777,1430675732,1,3,1,8,1001,'SIXTEEN','SIXTEEN_1001'
NOW,102.16726612300302,36.49118737283773,6009.339231014252,95.30175638198853,399.6864700317383,1430675728,4,1,1,11,1001,'SIXTEEN','SIXTEEN_1001'
NOW,106.8012804908318,39.61032631103901,6009.431591451168,96.19484132528305,397.20462918281555,1430675727,3,1,1,13,1001,'SIXTEEN','SIXTEEN_1001'
NOW,107.1353857898673,40.278495210355594,6010.772036850452,96.23213189840317,396.84476828575134,1430675723,3,0,1,13,1001,'SIXTEEN','SIXTEEN_1001'
NOW,108.2448550003232,40.88856839607936,6009.46530431509,94.77887934446335,396.2458294034004,1430675720,3,4,1,14,1001,'SIXTEEN','SIXTEEN_1001'
NOW,102.0904641889627,36.496281851304374,6007.530932605267,94.13995337486267,395.461915910244,1430675717,0,0,0,18,1001,'SIXTEEN','SIXTEEN_1001'
NOW,107.14199439898795,40.27794890018053,6006.215682923794,92.57956218719482,395.1982300877571,1430675713,0,1,1,18,1001,'SIXTEEN','SIXTEEN_1001'
NOW,102.10451617705685,36.49761637773193,6006.083672821522,92.82846331596375,394.0547657608986,1430675709,3,4,0,21,1001,'SIXTEEN','SIXTEEN_1001'
NOW,104.59944344131178,36.94556975061565,6004.2434024214745,91.33682036399841,392.01498275995255,1430675705,3,3,0,21,1001,'SIXTEEN','SIXTEEN_1001'
NOW,103.87891870559461,35.96507838868891,6002.867873370647,90.7379190325737,391.8643676042557,1430675702,2,5,1,25,1001,'SIXTEEN','SIXTEEN_1001'
NOW,101.82147469985242,36.55331927163774,6003.399162471294,90.45556038618088,389.7114146947861,1430675698,5,0,0,28,1001,'SIXTEEN','SIXTEEN_1001'
NOW,104.51239618827009,36.22375988042168,6002.533183395863,88.56840199232101,389.28487157821655,1430675694,3,2,0,29,1001,'SIXTEEN','SIXTEEN_1001'
NOW,106.81075400318764,39.591473998436726,6000.706957876682,91.44778102636337,389.0650364756584,1430675693,5,1,0,31,1001,'SIXTEEN','SIXTEEN_1001'
NOW,106.33533322455462,38.47955885373175,5998.360650599003,89.65470212697983,386.59923881292343,1430675690,4,1,1,34,1001,'SIXTEEN','SIXTEEN_1001'
NOW,104.44807450978136,36.170026198136895,5997.261014640331,88.70225864648819,385.5261854529381,1430675689,2,5,0,36,1001,'SIXTEEN','SIXTEEN_1001'
NOW,104.74573833806639,37.26991697506547,5995.262724339962,90.38759738206863,385.05827140808105,1430675689,3,3,0,39,1001,'SIXTEEN','SIXTEEN_1001'
NOW,102.7465462890379,36.35676637815691,5993.471465528011,87.4468052983284,382.39181423187256,1430675689,5,5,1,39,1001,'SIXTEEN','SIXTEEN_1001'
NOW,107.6054786342005,40.784491490783395,5992.587544977665,84.95895844697952,379.8644292354584,1430675689,4,0,0,39,1001,'SIXTEEN','SIXTEEN_1001'
NOW,106.7662818534157,39.48258427357301,5990.202777445316,87.08349162340164,377.2809007167816,1430675686,1,0,0,40,1001,'SIXTEEN','SIXTEEN_1001'
NOW,103.30696258976675,36.17311416906624,5990.599388539791,87.08559036254883,374.66068506240845,1430675686,5,0,0,41,1001,'SIXTEEN','SIXTEEN_1001'
NOW,102.46740783761248,36.445447203185815,5987.800934255123,88.46271896362305,372.29855728149414,1430675683,3,2,0,45,1001,'SIXTEEN','SIXTEEN_1001'
NOW,104.6136447032145,36.92815634045469,5989.937241733074,88.75535851716995,370.3793411254883,1430675682,2,1,1,48,1001,'SIXTEEN','SIXTEEN_1001'
NOW,106.38008598558227,38.587815744137764,5987.697733342648,90.45485383272171,368.4821844100952,1430675681,0,5,1,50,1001,'SIXTEEN','SIXTEEN_1001'
NOW,105.90286808215504,37.743955798461364,5990.459573209286,89.03407222032547,367.0000276565552,1430675678,2,3,1,51,1001,'SIXTEEN','SIXTEEN_1001'
NOW,107.0485702257567,40.07839633684193,5989.017880499363,89.8795273900032,364.67477893829346,1430675675,2,4,1,52,1001,'SIXTEEN','SIXTEEN_1001'
NOW,102.20056990937518,36.49087628257573,5991.310929119587,92.37427932024002,363.23618614673615,1430675672,4,0,0,53,1001,'SIXTEEN','SIXTEEN_1001'
NOW,103.35500430090806,36.144105149515156,5992.1885840296745,91.40691435337067,360.7436362504959,1430675672,3,5,1,55,1001,'SIXTEEN','SIXTEEN_1001'
NOW,102.15650841659806,36.501502624594245,5990.765909850597,89.08466184139252,359.70900309085846,1430675668,0,0,1,56,1001,'SIXTEEN','SIXTEEN_1001'
NOW,103.29585778514081,36.16430483204368,5988.448792159557,88.86053788661957,359.4802698493004,1430675666,5,1,0,56,1001,'SIXTEEN','SIXTEEN_1001'
NOW,103.20092501837463,36.209913918805164,5986.7794842123985,87.90095311403275,358.0074972510338,1430675662,4,2,0,58,1001,'SIXTEEN','SIXTEEN_1001'
NOW,106.62117159104925,39.045379156519274,5988.111921608448,86.64301162958145,356.29119569063187,1430675660,2,4,1,59,1001,'SIXTEEN','SIXTEEN_1001'
NOW,104.3388049042433,36.053776450250545,5988.820418179035,87.3909443616867,354.21278697252274,1430675657,3,0,1,61,1001,'SIXTEEN','SIXTEEN_1001'
NOW,108.30289005553186,40.88604214864712,5991.283680021763,85.1864560842514,352.57305866479874,1430675657,5,4,1,65,1001,'SIXTEEN','SIXTEEN_1001'
NOW,107.50577033877661,40.76860982630443,5991.254231154919,84.27117192745209,350.16800409555435,1430675656,5,4,1,67,1001,'SIXTEEN','SIXTEEN_1001'
NOW,106.38122339388626,38.58504112853343,5989.643278062344,86.68482053279877,348.4584200978279,1430675654,2,5,0,69,1001,'SIXTEEN','SIXTEEN_1001'
NOW,105.27553403281007,37.65441566992421,5988.196141421795,85.69318264722824,347.86500585079193,1430675650,2,0,0,72,1001,'SIXTEEN','SIXTEEN_1001'
NOW,101.49776114463334,36.596751885783135,5987.509173333645,85.76422327756882,347.5459563732147,1430675646,4,2,0,74,1001,'SIXTEEN','SIXTEEN_1001'
NOW,104.61058210310883,37.175988227966975,5986.767128229141,83.84288305044174,344.69432401657104,1430675645,3,0,1,74,1001,'SIXTEEN','SIXTEEN_1001'
NOW,105.8551257264498,37.73672016995994,5987.126453757286,84.9288941025734,343.36695432662964,1430675642,1,4,1,77,1001,'SIXTEEN','SIXTEEN_1001'
NOW,102.02965047323626,36.50572209871597,5986.990234196186,84.01401835680008,343.2548758983612,1430675638,0,1,0,78,1001,'SIXTEEN','SIXTEEN_1001'
NOW,104.94913099954341,37.432419933171815,5984.3680475354195,84.37368166446686,341.6711641550064,1430675636,1,1,1,82,1001,'SIXTEEN','SIXTEEN_1001'
NOW,104.4609108892733,36.1804921389491,5981.379646360874,84.25438737869263,340.4365793466568,1430675634,2,4,1,85,1001,'SIXTEEN','SIXTEEN_1001'
NOW,106.75186342427162,39.45935509426947,5979.957701146603,85.64087867736816,340.2594071030617,1430675630,2,1,0,86,1001,'SIXTEEN','SIXTEEN_1001'
NOW,106.78026832215183,39.557605051730974,5977.039938390255,88.15113949775696,339.6942011117935,1430675629,1,1,0,87,1001,'SIXTEEN','SIXTEEN_1001'
