NOW,108.13845372274922,35.936505344845095,3409.6318359375,22.92853546142578,444.6837463378906,773403800,5,4,1,102,'TK','TK_102'
NOW,106.47143936964979,31.569031808367345,3410.1074400544167,20.01828956604004,443.3009912967682,773403798,2,0,0,102,'TK','TK_102'
NOW,106.68958157270461,28.82622513990811,3409.0335568785667,17.789589643478394,441.28977155685425,773403795,5,1,1,102,'TK','TK_102'
NOW,106.53466573840188,31.669270147303806,3409.672285616398,16.36131739616394,440.7469103336334,773403791,1,0,1,102,'TK','TK_102'
NOW,107.63463499198768,35.59425854691479,3408.2512595057487,17.351821959018707,438.3012707233429,773403791,4,4,0,102,'TK','TK_102'
NOW,106.27825397059655,29.79283230002549,3406.577227294445,15.939769566059113,436.07737493515015,773403791,0,0,1,102,'TK','TK_102'
NOW,106.89197935878151,32.77196161694709,3408.374710381031,18.276977121829987,433.0793969631195,773403787,4,1,0,102,'TK','TK_102'
NOW,109.47303400403153,36.58464636645576,3406.9188950657845,20.42285591363907,432.4644705057144,773403786,4,3,1,102,'TK','TK_102'
NOW,106.02423802897636,30.78042696239001,3409.306374371052,20.87061297893524,432.0222668647766,773403786,2,2,1,102,'TK','TK_102'
NOW,106.57224917721425,29.2924710213476,3409.229605436325,18.330062747001648,430.628538608551,773403786,3,2,1,102,'TK','TK_102'
NOW,106.92215895260951,32.84461876220307,3411.164169549942,16.56320369243622,428.79512882232666,773403782,3,1,0,102,'TK','TK_102'
NOW,106.4058546334879,31.444228734224673,3409.9878895282745,14.135325074195862,428.32156533002853,773403779,3,0,0,102,'TK','TK_102'
NOW,106.13307465161878,30.89262929847388,3412.6663393974304,11.940471291542053,425.62596172094345,773403777,1,1,1,102,'TK','TK_102'
NOW,107.37585722924688,34.665619720820104,3415.6103343963623,9.145877480506897,425.29092198610306,773403773,2,0,1,102,'TK','TK_102'
NOW,106.59455702591069,31.787234144417738,3413.2203345298767,7.682448863983154,423.30232411623,773403769,2,1,0,102,'TK','TK_102'
NOW,106.25388156988757,29.802118170918018,3413.8927223086357,8.921273469924927,421.6433668732643,773403767,2,3,0,102,'TK','TK_102'
NOW,106.76803027051776,28.55011909167486,3412.409267604351,10.812248945236206,420.62223821878433,773403766,0,2,0,102,'TK','TK_102'
NOW,106.5320376981824,29.431067863523644,3409.850658595562,10.255521059036255,418.1569085717201,773403762,3,3,1,102,'TK','TK_102'
NOW,106.69769738616745,28.816632339898252,3411.327371299267,10.84109377861023,417.07745999097824,773403760,4,5,1,102,'TK','TK_102'
NOW,106.71713378468345,28.716829793050646,3413.882434308529,9.687495350837708,414.14693635702133,773403757,4,2,1,102,'TK','TK_102'
NOW,106.62768037158878,29.09369967437256,3413.703549206257,10.940274357795715,411.92428320646286,773403755,3,3,1,102,'TK','TK_102'
NOW,106.71098345296298,32.120407005135924,3411.51689440012,13.6791170835495,410.653762280941,773403753,2,0,0,102,'TK','TK_102'
NOW,108.07680925373062,35.90711998624104,3411.4620890021324,10.842763543128967,410.2383497953415,773403750,1,3,0,102,'TK','TK_102'
NOW,108.75603117250425,36.227335388474664,3409.390088021755,10.065523743629456,408.34955859184265,773403746,2,1,1,102,'TK','TK_102'
