NOW,104.19539510402237,28.56229352324033,1100.8477783203125,36.13343048095703,233.5587158203125,855888776,1,2,0,0,307,'TEN','TEN_307'
NOW,101.02687371015104,26.23848141455774,1098.907725095749,33.51377725601196,230.8016791343689,855888773,1,3,1,3,307,'TEN','TEN_307'
NOW,100.58731190736606,26.415797738330212,1101.5069649219513,32.71397149562836,229.11953604221344,855888771,4,3,0,3,307,'TEN','TEN_307'
NOW,107.02208361293776,29.619333783552992,1103.0289332866669,30.200880885124207,227.7979555130005,855888771,5,5,1,3,307,'TEN','TEN_307'
NOW,101.04932423119016,26.236492861321498,1103.6762720942497,31.28248107433319,225.31986713409424,855888769,3,3,0,7,307,'TEN','TEN_307'
NOW,105.57414878721293,29.017376051000507,1102.811736047268,30.89668107032776,222.62113237380981,855888767,0,1,1,8,307,'TEN','TEN_307'
NOW,104.21952112153664,28.561657881718258,1102.7266538739204,32.9683575630188,221.1551911830902,855888766,4,2,1,11,307,'TEN','TEN_307'
NOW,103.95728891041307,28.43728202551107,1103.8677216172218,32.031857669353485,219.57124710083008,855888765,3,1,1,14,307,'TEN','TEN_307'
NOW,101.36603717196495,26.382123598950372,1103.3155645728111,31.40809065103531,219.2410061955452,855888764,0,4,0,18,307,'TEN','TEN_307'
NOW,101.05422958833873,26.240122704626863,1103.2257912158966,32.029640197753906,216.72467881441116,855888764,3,0,0,18,307,'TEN','TEN_307'
NOW,100.78135206241707,26.185764088197608,1101.1468970775604,31.17525416612625,216.05679196119308,855888760,5,1,1,22,307,'TEN','TEN_307'
NOW,103.10045734947599,27.435175276047126,1101.2899455428123,32.43291002511978,213.66546648740768,855888758,0,4,1,22,307,'TEN','TEN_307'
NOW,101.44275836600671,26.41566797408693,1099.665739953518,29.55445033311844,211.1772956252098,855888755,4,4,0,26,307,'TEN','TEN_307'
NOW,101.54710460295806,26.468402053268253,1099.4573156833649,31.397878229618073,209.99484664201736,855888751,4,2,0,29,307,'TEN','TEN_307'
NOW,103.06265472530404,27.254338232260718,1099.324667751789,28.464732706546783,208.81812077760696,855888747,5,2,0,31,307,'TEN','TEN_307'
NOW,101.12239193717043,26.27940688756956,1097.895656645298,26.28086620569229,208.7251722216606,855888743,0,3,0,35,307,'TEN','TEN_307'
NOW,106.01543790979206,29.147418719503897,1096.3980229496956,23.837096750736237,207.83456975221634,855888741,2,4,0,35,307,'TEN','TEN_307'
NOW,104.00809620020794,28.458326574865108,1098.952946960926,22.73915582895279,207.77468478679657,855888739,0,4,1,37,307,'TEN','TEN_307'
NOW,107.32416393862957,29.795373275097276,1096.2989743351936,23.68698823451996,207.48113453388214,855888736,4,2,0,41,307,'TEN','TEN_307'
NOW,106.50677785451525,29.301237686673623,1094.7323192954063,26.605685591697693,207.35902678966522,855888736,2,5,1,42,307,'TEN','TEN_307'
NOW,106.82376811749016,29.45915965310325,1092.7615047097206,24.10300576686859,206.27762162685394,855888735,1,2,1,44,307,'TEN','TEN_307'
NOW,103.45009778698613,27.873163323209145,1092.5833523869514,22.90093219280243,205.77843034267426,855888734,5,4,1,45,307,'TEN','TEN_307'
NOW,103.37687357161006,27.80675367853874,1091.1229992508888,25.600677609443665,203.08836257457733,855888730,2,4,1,46,307,'TEN','TEN_307'
NOW,101.07652759207242,26.26194500935629,1088.960212290287,23.163140892982483,201.3877102136612,855888726,0,5,0,50,307,'TEN','TEN_307'
NOW,102.27707566151778,26.412313894114508,1091.735942184925,20.365436673164368,201.36448961496353,855888726,2,4,1,52,307,'TEN','TEN_307'
NOW,107.17580181799924,29.711615895471507,1090.02490991354,18.45406985282898,198.43825370073318,855888722,4,2,1,54,307,'TEN','TEN_307'
NOW,106.84973818061522,29.480797174622904,1091.2405825257301,19.1582013964653,195.9837208390236,855888720,0,0,0,57,307,'TEN','TEN_307'
