NOW,117.27760632306047,31.78456558010387,2847.68115234375,41.92460632324219,289.6312255859375,57928616,0,5,1,508,'TJZJC','TJZJC_508'
NOW,118.75683112715086,32.06076265952588,2846.8926343917847,43.405736804008484,287.0002224445343,57928615,4,4,0,508,'TJZJC','TJZJC_508'
NOW,120.22235588849368,32.1549650192883,2844.5152759552,42.60673302412033,286.7210155725479,57928614,0,0,1,508,'TJZJC','TJZJC_508'
NOW,115.75042391113928,33.12662090496413,2846.3065931797028,45.12045878171921,284.350466132164,57928613,1,1,0,508,'TJZJC','TJZJC_508'
NOW,120.2860080734232,32.12935498057015,2847.407882809639,44.753875374794006,282.65148198604584,57928610,2,1,1,508,'TJZJC','TJZJC_508'
NOW,116.20135604601957,32.77685324072878,2847.549145102501,45.27822721004486,280.8844493627548,57928608,0,0,0,508,'TJZJC','TJZJC_508'
NOW,119.25242954309549,32.29943442440227,2848.158345580101,43.43131494522095,277.9625736474991,57928608,0,5,0,508,'TJZJC','TJZJC_508'
NOW,117.10468404927681,32.089247817354064,2851.110220313072,43.40700376033783,276.0105928182602,57928608,4,2,0,508,'TJZJC','TJZJC_508'
NOW,117.75905363362885,31.878107516500428,2853.100428700447,46.25151741504669,273.38321578502655,57928608,3,0,1,508,'TJZJC','TJZJC_508'
NOW,112.97241825845954,34.686682918619816,2854.8799303770065,46.23381894826889,272.3301959037781,57928605,5,3,0,508,'TJZJC','TJZJC_508'
NOW,115.66534629473821,34.207352818750515,2855.967296719551,45.845452427864075,271.71058970689774,57928604,1,2,0,508,'TJZJC','TJZJC_508'
NOW,118.18028503258509,31.965487836060863,2853.846808075905,44.052610039711,271.57737815380096,57928604,4,0,0,508,'TJZJC','TJZJC_508'
NOW,115.73638303971634,33.719079157441335,2854.872356057167,44.49206405878067,271.0725114941597,57928603,5,2,0,508,'TJZJC','TJZJC_508'
NOW,116.30349356170706,32.741656715511034,2853.9982604384422,44.241979360580444,270.72401279211044,57928601,2,3,0,508,'TJZJC','TJZJC_508'
NOW,113.37735919091793,34.704314599073044,2854.602192699909,43.95379763841629,269.76276594400406,57928601,0,5,1,508,'TJZJC','TJZJC_508'
NOW,111.18243909355658,34.70596435891176,2852.3288286328316,41.53449589014053,269.42621183395386,57928600,5,0,1,508,'TJZJC','TJZJC_508'
NOW,110.2029910159075,34.557114540510696,2853.545529663563,44.282106935977936,267.37404680252075,57928600,1,0,1,508,'TJZJC','TJZJC_508'
NOW,118.3549444845946,31.991302658082805,2855.382263839245,46.91313463449478,265.5811631679535,57928599,3,5,1,508,'TJZJC','TJZJC_508'
NOW,112.80797198231664,34.66497955547953,2854.3222092986107,47.279830515384674,265.5602490901947,57928595,1,4,0,508,'TJZJC','TJZJC_508'
NOW,114.09398329746749,34.80003452017825,2856.6365668177605,49.20489412546158,265.24781161546707,57928591,1,2,0,508,'TJZJC','TJZJC_508'
NOW,114.56506477841297,34.73962309563208,2859.6099111437798,51.61170583963394,262.9847486615181,57928588,0,5,1,508,'TJZJC','TJZJC_508'
NOW,110.03395522907472,34.53326872005095,2857.1817786097527,49.675245344638824,260.0246418118477,57928587,0,0,1,508,'TJZJC','TJZJC_508'
NOW,118.80260208362466,32.07757618391699,2855.854304254055,48.25275546312332,258.8212495446205,57928585,3,3,1,508,'TJZJC','TJZJC_508'
NOW,118.4674971504326,32.017549223462815,2853.3991591334343,49.75584501028061,256.0587754845619,57928581,5,5,0,508,'TJZJC','TJZJC_508'
NOW,111.33883090216905,34.727091617764124,2855.929220378399,51.77273267507553,254.22536712884903,57928578,5,2,0,508,'TJZJC','TJZJC_508'
NOW,115.7445788679587,32.92065090052146,2856.735224723816,53.18993216753006,252.31649726629257,57928574,1,4,0,508,'TJZJC','TJZJC_508'
NOW,115.73492957880637,33.80635682470935,2854.009938955307,54.215934097766876,251.27880853414536,57928571,3,4,0,508,'TJZJC','TJZJC_508'
NOW,111.20420946612772,34.716916076774154,2853.204530596733,53.53510022163391,251.22024875879288,57928567,3,5,0,508,'TJZJC','TJZJC_508'
NOW,115.26985738922535,34.51433102573907,2852.2480732798576,53.25878119468689,250.05685645341873,57928566,0,4,0,508,'TJZJC','TJZJC_508'
NOW,117.37668476868825,31.80321873396997,2850.41127127409,51.50860619544983,247.34061509370804,57928564,5,4,0,508,'TJZJC','TJZJC_508'
NOW,116.99291159751589,32.52659623708317,2850.4763270020485,54.00736665725708,245.63202196359634,57928563,2,2,1,508,'TJZJC','TJZJC_508'
NOW,119.80233862120329,32.25317907188343,2848.80086427927,56.309449672698975,245.4998185634613,57928562,5,1,0,508,'TJZJC','TJZJC_508'
NOW,115.27313397754949,34.52583701986331,2851.7745409607887,56.07262581586838,242.68503332138062,57928562,5,0,0,508,'TJZJC','TJZJC_508'
NOW,108.97323500906985,34.38268565168338,2849.366213619709,54.864119470119476,240.65072226524353,57928559,2,5,1,508,'TJZJC','TJZJC_508'
NOW,117.07491175521747,32.24479331335453,2849.9118693470955,57.79645484685898,238.46514058113098,57928555,0,0,0,508,'TJZJC','TJZJC_508'
NOW,118.55400953397489,32.032678951768254,2852.5740352272987,56.33760279417038,236.21621775627136,57928551,4,2,1,508,'TJZJC','TJZJC_508'
