NOW,104.4756660726085,26.854811357703337,9337.146484375,88.91712951660156,403.33209228515625,'测试进程信息','测试订装信息',104.4756660726085,26.854811357703337,9189.02734375,47.02008819580078,0.7134684324264526,1,5,'测试身份证',586954360,0,1,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.56343109301281,29.966472548457368,9337.13128465414,89.84300178289413,400.646267414093,'测试进程信息','测试订装信息',107.56343109301281,29.966472548457368,9186.8819937706,48.92341589927673,1.021193265914917,3,2,'测试身份证',586954361,0,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.63222889882869,27.8777133548492,9340.033580958843,90.04235196113586,399.0974601507187,'测试进程信息','测试订装信息',106.63222889882869,27.8777133548492,9185.583635807037,48.36267560720444,1.5187578797340393,3,4,'测试身份证',586954363,5,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,104.79071087678625,26.65371895512339,9341.80130714178,91.04254531860352,397.9299954175949,'测试进程信息','测试订装信息',104.79071087678625,26.65371895512339,9184.90188318491,48.52914047241211,0.9513779878616333,2,3,'测试身份证',586954363,1,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.65953315505794,27.40574708369771,9340.041611850262,89.13588213920593,396.92223703861237,'测试进程信息','测试订装信息',103.65953315505794,27.40574708369771,9184.552063405514,48.34363389015198,0.5417096614837646,3,4,'测试身份证',586954365,3,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.71066953161512,28.585387213281756,9337.537041127682,88.07943832874298,395.4708865880966,'测试进程信息','测试订装信息',103.71066953161512,28.585387213281756,9182.665044248104,47.97826677560806,0.2962653636932373,1,3,'测试身份证',586954365,5,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.81640605514873,27.263449622401737,9336.648315668106,90.45671021938324,393.07517182826996,'测试进程信息','测试订装信息',103.81640605514873,27.263449622401737,9185.358796775341,48.931823551654816,0.6394430994987488,1,0,'测试身份证',586954368,1,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.23248871887928,29.501348189323416,9338.414825677872,89.45028078556061,391.72572457790375,'测试进程信息','测试订装信息',106.23248871887928,29.501348189323416,9185.875108242035,46.77081876993179,1.1185720562934875,3,1,'测试身份证',586954371,3,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,104.84849325021969,26.693901876155365,9336.77013540268,87.79666459560394,390.4490782022476,'测试进程信息','测试订装信息',104.84849325021969,26.693901876155365,9185.221413314342,46.52320975065231,1.1362404823303223,2,2,'测试身份证',586954375,3,5,1,807,'DFDDFSC','DFDDFSC_807'
NOW,107.62276878461931,29.47426003844848,9335.692997813225,86.49711215496063,388.16161930561066,'测试进程信息','测试订装信息',107.62276878461931,29.47426003844848,9183.690776526928,47.46378892660141,1.003847062587738,1,5,'测试身份证',586954379,5,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.69503590383393,28.25769196482602,9334.255808353424,89.32334744930267,386.4335639476776,'测试进程信息','测试订装信息',103.69503590383393,28.25769196482602,9182.526075065136,47.44215029478073,0.2596313953399658,3,4,'测试身份证',586954382,5,3,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.7063435684959,29.525306006931505,9336.762578248978,87.60440576076508,383.8059718608856,'测试进程信息','测试订装信息',105.7063435684959,29.525306006931505,9181.218266904354,48.34355419874191,1.0367650389671326,4,1,'测试身份证',586954385,0,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,107.01008859929962,30.27893422950219,9334.342407941818,85.14788591861725,383.552857875824,'测试进程信息','测试订装信息',107.01008859929962,30.27893422950219,9182.77816337347,47.811025738716125,1.6895005702972412,5,4,'测试身份证',586954388,3,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.31865954892062,26.951145018164073,9336.281832456589,85.43385320901871,382.7381349205971,'测试进程信息','测试订装信息',104.31865954892062,26.951145018164073,9181.448817193508,49.79599487781525,2.2496131658554077,0,3,'测试身份证',586954392,2,0,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.6232529140997,27.948990388518784,9333.959189414978,86.30246585607529,380.47862392663956,'测试进程信息','测试订装信息',106.6232529140997,27.948990388518784,9181.17016106844,49.82327079772949,1.9470134377479553,2,4,'测试身份证',586954392,3,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.83258287898911,29.967054427820006,9335.155611634254,84.74709433317184,379.9898092150688,'测试进程信息','测试订装信息',103.83258287898911,29.967054427820006,9178.792928755283,52.497414350509644,1.3189114332199097,0,3,'测试身份证',586954395,1,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.67317655297761,27.96069615061289,9334.966035246849,84.09763139486313,379.50891649723053,'测试进程信息','测试订装信息',103.67317655297761,27.96069615061289,9179.576681494713,50.30793523788452,1.1281094551086426,5,2,'测试身份证',586954395,3,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.01484859638248,27.152659365821453,9333.672994732857,86.5338973402977,376.7549046278,'测试进程信息','测试订装信息',104.01484859638248,27.152659365821453,9181.567756295204,52.314732789993286,0.1922098994255066,1,5,'测试身份证',586954396,3,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.87820903383262,30.969980883360094,9333.14662373066,87.77950376272202,373.8967150449753,'测试进程信息','测试订装信息',106.87820903383262,30.969980883360094,9181.67795664072,50.90180063247681,0.3054649233818054,3,3,'测试身份证',586954400,4,3,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.59977715616962,30.731369768796288,9332.306154608727,90.6745108962059,373.8708855509758,'测试进程信息','测试订装信息',105.59977715616962,30.731369768796288,9179.893179237843,50.331210911273956,0.809959888458252,5,0,'测试身份证',586954400,3,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.94659879923839,30.812483222315716,9331.644453465939,92.6461301445961,372.8709589242935,'测试进程信息','测试订装信息',105.94659879923839,30.812483222315716,9180.030711650848,48.52289170026779,0.7713608145713806,1,2,'测试身份证',586954401,3,2,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.40247425506713,27.304625268891954,9331.467359185219,91.88816809654236,371.19214498996735,'测试进程信息','测试订装信息',105.40247425506713,27.304625268891954,9179.993794798851,49.140795946121216,1.2220147848129272,0,3,'测试身份证',586954401,3,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,103.95159754593517,30.325056373324163,9330.802250921726,90.16442441940308,369.85110235214233,'测试进程信息','测试订装信息',103.95159754593517,30.325056373324163,9179.476009190083,47.37616670131683,1.7324668765068054,0,4,'测试身份证',586954404,0,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.05836185133597,30.595547696262337,9329.919425785542,89.54985827207565,369.2341638803482,'测试进程信息','测试订装信息',105.05836185133597,30.595547696262337,9179.202728927135,47.90395087003708,0.9117649793624878,0,2,'测试身份证',586954405,5,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.20738843280125,30.87089567647893,9327.066883385181,91.80029886960983,367.13407146930695,'测试进程信息','测试订装信息',106.20738843280125,30.87089567647893,9177.969829380512,50.7872559428215,0.9727376103401184,1,5,'测试身份证',586954409,3,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.5842822356388,28.40939178515701,9327.081817746162,89.8762977719307,366.86695152521133,'测试进程信息','测试订装信息',106.5842822356388,28.40939178515701,9175.808309614658,53.36916369199753,1.0684093236923218,1,2,'测试身份证',586954410,4,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,105.28181534966367,29.696553499006903,9326.729556262493,88.92387306690216,366.5527797341347,'测试进程信息','测试订装信息',105.28181534966367,29.696553499006903,9175.087092578411,55.2861230969429,0.5657669305801392,2,2,'测试身份证',586954413,5,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.55042691701013,30.923908876023386,9328.596372306347,86.92749106884003,366.2258093357086,'测试进程信息','测试订装信息',106.55042691701013,30.923908876023386,9174.452843129635,57.645555555820465,0.7485779523849487,4,0,'测试身份证',586954417,4,0,1,807,'DFDDFSC','DFDDFSC_807'
NOW,104.96580957880457,26.88426859460742,9327.640826404095,85.79347205162048,365.30719673633575,'测试进程信息','测试订装信息',104.96580957880457,26.88426859460742,9171.847638785839,57.34344244003296,0.3119885325431824,4,1,'测试身份证',586954419,3,2,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.58408582950668,27.640979309284443,9329.589077532291,84.44008553028107,362.6930032968521,'测试进程信息','测试订装信息',106.58408582950668,27.640979309284443,9168.890298306942,57.3340180516243,1.2164068222045898,1,3,'测试身份证',586954420,5,5,0,807,'DFDDFSC','DFDDFSC_807'
NOW,103.72524064884884,29.14981984881436,9327.312980949879,82.877974152565,360.2348121404648,'测试进程信息','测试订装信息',103.72524064884884,29.14981984881436,9166.994735777378,55.465207159519196,1.255376160144806,1,3,'测试身份证',586954424,3,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.39043323698841,29.756902687700144,9328.56935697794,82.96390283107758,357.28084647655487,'测试进程信息','测试订装信息',105.39043323698841,29.756902687700144,9168.959128797054,54.26338189840317,0.7864852547645569,2,0,'测试身份证',586954428,3,4,0,807,'DFDDFSC','DFDDFSC_807'
NOW,106.99157154487467,28.86031956370181,9326.123843729496,83.80975514650345,355.7632908821106,'测试进程信息','测试订装信息',106.99157154487467,28.86031956370181,9166.960861861706,53.60859441757202,0.30823075771331787,0,1,'测试身份证',586954431,5,1,1,807,'DFDDFSC','DFDDFSC_807'
NOW,106.23457113192181,30.86305663461878,9324.938664972782,82.86370211839676,354.86826634407043,'测试进程信息','测试订装信息',106.23457113192181,30.86305663461878,9164.644460856915,51.428322315216064,0.1400582194328308,1,5,'测试身份证',586954432,1,4,1,807,'DFDDFSC','DFDDFSC_807'
NOW,105.18753817177712,27.189759392581827,9324.682706952095,83.13321781158447,353.15458726882935,'测试进程信息','测试订装信息',105.18753817177712,27.189759392581827,9164.202608764172,49.05022978782654,0.7667739987373352,3,0,'测试身份证',586954436,2,4,0,807,'DFDDFSC','DFDDFSC_807'
