NOW,126.81041461168226,27.457373441384004,3564.163330078125,61.064170837402344,6.664872169494629,2138862536,1,5,1,0,404,'YJFJDD','YJFJDD_404'
NOW,126.84330550612106,27.545675684543685,3566.0927193164825,61.41542041301727,4.056234836578369,2138862540,2,4,1,0,404,'YJFJDD','YJFJDD_404'
NOW,126.6263019335178,26.954595605782643,3563.808748483658,59.17777454853058,3.41143661737442,2138862543,5,1,0,0,404,'YJFJDD','YJFJDD_404'
NOW,123.05652734585034,33.6607487301014,3561.7012810707092,58.35760563611984,0.6346049904823303,2138862544,2,0,1,1,404,'YJFJDD','YJFJDD_404'
NOW,121.74761461927739,33.91505817946647,3561.3072701096535,58.96210563182831,1.1099628806114197,2138862544,1,0,0,3,404,'YJFJDD','YJFJDD_404'
NOW,125.10342325561737,32.82860042767674,3560.038474023342,58.426472425460815,2.882506549358368,2138862544,0,3,0,5,404,'YJFJDD','YJFJDD_404'
NOW,126.78990417539158,31.786860678780315,3557.33941668272,57.15074872970581,4.884739577770233,2138862545,3,5,0,5,404,'YJFJDD','YJFJDD_404'
NOW,127.30373976681275,28.563282274563193,3559.580650985241,58.57165479660034,6.443471610546112,2138862546,3,0,1,8,404,'YJFJDD','YJFJDD_404'
NOW,127.43362487832407,29.37676814818185,3559.338826954365,60.95854830741882,6.513044714927673,2138862546,5,1,0,10,404,'YJFJDD','YJFJDD_404'
NOW,127.30110289230332,31.212504092049972,3556.685876905918,59.30522441864014,7.3625088930130005,2138862548,4,1,0,11,404,'YJFJDD','YJFJDD_404'
NOW,122.97768970777516,33.672994580293135,3559.218357861042,60.00722074508667,7.581863343715668,2138862551,0,4,0,15,404,'YJFJDD','YJFJDD_404'
NOW,123.21303426131898,33.64429555612692,3559.167869210243,57.69953727722168,9.86739581823349,2138862555,1,2,1,17,404,'YJFJDD','YJFJDD_404'
NOW,124.0444784383011,33.36639077057369,3556.3492399454117,56.73055028915405,11.155221164226532,2138862559,1,0,1,19,404,'YJFJDD','YJFJDD_404'
NOW,126.40878454352135,26.28749182229903,3554.2123223543167,53.93569779396057,12.610219419002533,2138862562,0,3,1,22,404,'YJFJDD','YJFJDD_404'
NOW,126.19721939766495,32.24469754510742,3553.283793628216,54.521961092948914,15.151014268398285,2138862562,4,5,1,24,404,'YJFJDD','YJFJDD_404'
NOW,125.65341900540581,32.567084863116335,3553.947865128517,51.643314719200134,15.413423895835876,2138862565,1,1,1,27,404,'YJFJDD','YJFJDD_404'
NOW,126.49154152182584,32.01678971970372,3553.110551536083,48.96473157405853,17.425114512443542,2138862568,2,1,0,29,404,'YJFJDD','YJFJDD_404'
NOW,126.52811298266546,31.990637597803,3553.930973470211,51.57820641994476,18.36045891046524,2138862571,1,4,1,32,404,'YJFJDD','YJFJDD_404'
NOW,127.36515112259093,28.933616639550863,3551.7527562975883,54.086727023124695,18.368139505386353,2138862573,4,5,0,32,404,'YJFJDD','YJFJDD_404'
NOW,126.42077112373181,32.06814455711631,3552.471372127533,54.00451445579529,19.921565175056458,2138862573,0,4,0,35,404,'YJFJDD','YJFJDD_404'
NOW,126.8466337603552,31.74475535204676,3552.806649148464,54.20547378063202,22.887973427772522,2138862575,4,0,1,36,404,'YJFJDD','YJFJDD_404'
NOW,127.43398915251049,29.38656637626952,3550.689397752285,54.093058824539185,25.677960515022278,2138862578,2,4,0,39,404,'YJFJDD','YJFJDD_404'
NOW,125.40483647213686,32.68080829422959,3549.5402203202248,51.94300627708435,28.494701504707336,2138862581,0,3,1,39,404,'YJFJDD','YJFJDD_404'
NOW,127.49050033587058,30.052072513088724,3551.108219921589,51.069234132766724,31.134881138801575,2138862583,4,3,1,43,404,'YJFJDD','YJFJDD_404'
NOW,127.04729959394798,31.507995251334723,3550.978662073612,49.48050308227539,32.12146699428558,2138862585,2,3,1,45,404,'YJFJDD','YJFJDD_404'
NOW,126.55995917563628,26.738860172623024,3548.4338987469673,48.035141468048096,34.18408262729645,2138862589,0,2,0,47,404,'YJFJDD','YJFJDD_404'
NOW,125.69250460929267,32.54609458888438,3545.852082312107,50.874428510665894,34.600734293460846,2138862591,4,3,1,51,404,'YJFJDD','YJFJDD_404'
NOW,127.44350316793772,29.49233837412545,3545.1858081817627,48.26621389389038,37.437582075595856,2138862591,2,4,1,54,404,'YJFJDD','YJFJDD_404'
NOW,126.1181583186655,32.291899438608745,3545.5552545785904,47.816444635391235,38.272788524627686,2138862591,3,4,0,54,404,'YJFJDD','YJFJDD_404'
NOW,127.51341838347005,30.661599227793506,3543.0303498506546,49.46013832092285,40.148504853248596,2138862595,1,5,0,58,404,'YJFJDD','YJFJDD_404'
NOW,123.29219741465181,33.63279880222166,3542.911882042885,49.34332400560379,42.49017131328583,2138862597,3,5,1,58,404,'YJFJDD','YJFJDD_404'
NOW,127.46190183879708,31.032151447582454,3540.3186584711075,48.03732258081436,43.621469497680664,2138862597,1,2,1,58,404,'YJFJDD','YJFJDD_404'
NOW,127.12451898645743,28.14589861940522,3537.9737006425858,47.3537762761116,46.31885743141174,2138862601,1,3,1,60,404,'YJFJDD','YJFJDD_404'
NOW,124.97011969717767,32.87930076472829,3538.755842626095,48.687714993953705,46.707988917827606,2138862602,0,0,0,64,404,'YJFJDD','YJFJDD_404'
NOW,126.57083254281667,26.757900556012583,3536.04511064291,47.45006614923477,47.25289684534073,2138862603,1,3,0,64,404,'YJFJDD','YJFJDD_404'
NOW,124.97846066483103,32.87838359053283,3535.53214854002,45.537406265735626,50.230744898319244,2138862604,5,5,0,68,404,'YJFJDD','YJFJDD_404'
NOW,122.79258585664284,33.68991664251196,3535.3686434030533,47.752454817295074,53.056826651096344,2138862607,1,4,1,69,404,'YJFJDD','YJFJDD_404'
NOW,125.53899002284061,32.61352075655415,3533.300108551979,44.921707451343536,54.51538544893265,2138862610,1,0,0,72,404,'YJFJDD','YJFJDD_404'
NOW,127.13370723321258,28.14527868983162,3534.797991156578,42.40293484926224,55.485052824020386,2138862612,5,0,0,74,404,'YJFJDD','YJFJDD_404'
NOW,122.50596561437199,33.75066715923331,3532.7188428640366,41.39656752347946,55.828240394592285,2138862613,3,1,1,74,404,'YJFJDD','YJFJDD_404'
NOW,127.4530260505803,29.655412848608965,3531.917582988739,40.071564853191376,57.766480684280396,2138862615,3,3,0,75,404,'YJFJDD','YJFJDD_404'
NOW,127.42103947272108,29.298204023170236,3532.995725631714,42.49274033308029,58.29048150777817,2138862617,2,5,1,76,404,'YJFJDD','YJFJDD_404'
NOW,126.94995022580831,31.63242518092282,3531.8614449501038,43.098131000995636,59.27489227056503,2138862618,1,3,1,78,404,'YJFJDD','YJFJDD_404'
NOW,121.36204793791038,34.011776580685286,3530.2952852249146,45.45932847261429,60.316554605960846,2138862618,5,4,0,82,404,'YJFJDD','YJFJDD_404'
NOW,126.91372978528776,31.673586116341014,3529.989592075348,46.32986676692963,61.11444813013077,2138862622,0,5,0,86,404,'YJFJDD','YJFJDD_404'
NOW,124.4538077297062,33.14092445656175,3531.6736736297607,43.963337540626526,62.43463319540024,2138862626,3,0,1,86,404,'YJFJDD','YJFJDD_404'
NOW,127.40338010305277,31.09365942570673,3529.4820029735565,45.78952169418335,63.424292147159576,2138862626,5,5,1,88,404,'YJFJDD','YJFJDD_404'
NOW,122.97753066803713,33.66901995872152,3528.7572371959686,45.77509194612503,64.1635684967041,2138862630,5,5,0,92,404,'YJFJDD','YJFJDD_404'
NOW,126.80264955383427,31.774923334964498,3526.9481801986694,44.43075615167618,66.71873688697815,2138862631,5,0,1,94,404,'YJFJDD','YJFJDD_404'
NOW,121.82712773329699,33.91238446705731,3528.102057695389,47.27369838953018,67.67760515213013,2138862633,1,4,1,95,404,'YJFJDD','YJFJDD_404'
NOW,123.05341420596734,33.67680127084254,3528.675537586212,45.942210137844086,68.33927571773529,2138862636,5,5,1,98,404,'YJFJDD','YJFJDD_404'
NOW,124.16224802994168,33.30439436203736,3531.0694484710693,46.377585768699646,70.80321776866913,2138862636,5,3,1,99,404,'YJFJDD','YJFJDD_404'
NOW,122.58252153185063,33.72728983890586,3530.3330476284027,43.6158252954483,71.38345843553543,2138862640,3,3,1,102,404,'YJFJDD','YJFJDD_404'
NOW,122.36361857530602,33.78633336633083,3529.973498404026,40.74940550327301,73.29631358385086,2138862642,1,5,0,105,404,'YJFJDD','YJFJDD_404'
NOW,127.00674437849611,27.90792543125054,3528.9983684420586,41.43463337421417,74.0401741862297,2138862642,3,5,1,106,404,'YJFJDD','YJFJDD_404'
NOW,127.09087908849159,31.470476462252208,3528.8803374767303,40.590437948703766,76.93534344434738,2138862643,2,3,1,109,404,'YJFJDD','YJFJDD_404'
NOW,126.6539412751823,27.027925376107945,3531.739470720291,39.25284641981125,77.40581095218658,2138862647,0,3,0,109,404,'YJFJDD','YJFJDD_404'
