NOW,108.58487614269319,40.70453486027759,9251.005859375,74.1820068359375,444.30133056640625,1071822704,4,0,1,704,'LSHJP','LSHJP_704'
NOW,110.89946945812673,40.68212580472787,9249.344238042831,71.34719157218933,443.6132917404175,1071822706,5,1,1,704,'LSHJP','LSHJP_704'
NOW,108.78598297020966,40.69100022026087,9246.904612779617,69.43430852890015,441.63214635849,1071822706,0,4,0,704,'LSHJP','LSHJP_704'
NOW,104.5506207060807,38.54113182268063,9244.405050992966,67.55036115646362,440.91437113285065,1071822707,0,2,0,704,'LSHJP','LSHJP_704'
NOW,104.86812318717371,38.66202384570063,9247.059067964554,64.68463563919067,439.4521120786667,1071822709,1,1,1,704,'LSHJP','LSHJP_704'
NOW,104.9478307018147,38.71761170379139,9247.736403524876,65.76890230178833,437.94817066192627,1071822709,4,3,0,704,'LSHJP','LSHJP_704'
NOW,109.22464610682034,40.659029211993584,9245.808299005032,64.3896951675415,436.21174716949463,1071822712,2,3,0,704,'LSHJP','LSHJP_704'
NOW,107.07540692101215,40.44035597050535,9245.133591473103,67.29087519645691,433.6753759384155,1071822715,0,4,1,704,'LSHJP','LSHJP_704'
NOW,108.07237666495604,40.73273520670135,9245.091142117977,64.43071246147156,432.22954297065735,1071822718,1,0,1,704,'LSHJP','LSHJP_704'
NOW,92.12173659096788,41.03559684361484,9245.094915628433,65.39032763242722,431.6722180247307,1071822721,3,3,0,704,'LSHJP','LSHJP_704'
NOW,109.73345747975156,40.64885098428478,9245.806827545166,63.93541771173477,431.16698265075684,1071822721,2,2,1,704,'LSHJP','LSHJP_704'
NOW,98.87948207285481,39.57329239615256,9247.543878793716,65.89909964799881,428.92953300476074,1071822721,5,3,1,704,'LSHJP','LSHJP_704'
NOW,99.79062540513624,39.45300875022506,9245.272053003311,68.2096911072731,428.3715673685074,1071822723,3,4,1,704,'LSHJP','LSHJP_704'
NOW,101.39094865914105,38.94405457734874,9244.185220241547,66.01376563310623,427.905187189579,1071822725,3,2,1,704,'LSHJP','LSHJP_704'
NOW,92.40278784963401,40.91278020714553,9242.68957066536,66.35374742746353,426.10121327638626,1071822727,0,1,1,704,'LSHJP','LSHJP_704'
NOW,96.4825709600933,39.66046964213035,9239.813333511353,67.20624536275864,425.37737464904785,1071822731,2,2,1,704,'LSHJP','LSHJP_704'
NOW,100.56229400508154,39.312706695201086,9239.220279216766,67.40634334087372,424.8205133676529,1071822735,1,4,1,704,'LSHJP','LSHJP_704'
NOW,107.75178291697324,40.74091314023541,9239.197627425194,68.18450510501862,424.33684796094894,1071822735,4,5,0,704,'LSHJP','LSHJP_704'
NOW,106.74264951970335,40.10033963410737,9237.989173293114,67.09251034259796,422.05963891744614,1071822735,0,1,1,704,'LSHJP','LSHJP_704'
NOW,99.99502126280211,39.42990760045852,9237.098953485489,68.1474140882492,419.7175802588463,1071822736,5,2,0,704,'LSHJP','LSHJP_704'
NOW,108.63787596785421,40.70386177222192,9238.309782505035,68.31806659698486,419.68983083963394,1071822738,2,3,1,704,'LSHJP','LSHJP_704'
NOW,97.69278772049303,39.63451842881823,9239.660053491592,68.83413809537888,418.37615209817886,1071822738,1,3,0,704,'LSHJP','LSHJP_704'
NOW,100.33604320724868,39.39199817015949,9238.5168364048,69.57753878831863,415.7083793282509,1071822741,5,5,0,704,'LSHJP','LSHJP_704'
NOW,108.24799426718653,40.71475792627591,9240.58831357956,70.0641240477562,413.94005757570267,1071822743,4,3,0,704,'LSHJP','LSHJP_704'
NOW,108.9719043430079,40.682039900881676,9239.340329170227,68.6502634882927,412.2505323290825,1071822747,2,3,1,704,'LSHJP','LSHJP_704'
NOW,104.38825911870852,38.53569921424729,9237.676805257797,69.76733368635178,411.09527438879013,1071822750,0,2,1,704,'LSHJP','LSHJP_704'
NOW,107.42034325295876,40.768247492765,9239.776830911636,69.08264726400375,408.8174127936363,1071822754,1,3,0,704,'LSHJP','LSHJP_704'
NOW,92.25651234205256,40.981105124161815,9242.614831924438,67.13159304857254,406.80541437864304,1071822754,3,2,1,704,'LSHJP','LSHJP_704'
NOW,96.81923113276511,39.62953910870955,9242.711965978146,68.6140610575676,404.0362865328789,1071822756,3,3,1,704,'LSHJP','LSHJP_704'
NOW,92.22050084352777,40.983652020163454,9244.91445940733,71.36185187101364,401.8985394835472,1071822757,5,3,1,704,'LSHJP','LSHJP_704'
NOW,95.36537385944975,39.814458976164126,9243.522026240826,68.8813151717186,398.9663731455803,1071822757,3,0,1,704,'LSHJP','LSHJP_704'
NOW,99.82670448340993,39.45874861615326,9240.727037370205,70.66110175848007,398.1631397008896,1071822761,3,3,0,704,'LSHJP','LSHJP_704'
NOW,100.36344131102936,39.39031888922085,9239.711368978024,70.4415591955185,397.093488574028,1071822764,0,0,1,704,'LSHJP','LSHJP_704'
NOW,95.77481622565547,39.7611921686264,9238.913910150528,69.57459038496017,395.7005840539932,1071822764,3,1,1,704,'LSHJP','LSHJP_704'
NOW,102.1875382554529,38.577229201208254,9238.703977406025,70.31900495290756,395.3619544506073,1071822764,3,4,0,704,'LSHJP','LSHJP_704'
