NOW,122.61699609833474,36.42268262350183,2163.22412109375,57.17763137817383,0.9997787475585938,122.61699609833474,36.42268262350183,8922.2412109375,69.23172760009766,0.3963150978088379,0,458.3299255371094,107.35681915283203,805073688,0,0,0,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.71524865759403,33.0833155824621,2162.0579006671906,55.02984976768494,0.023605644702911377,121.71524865759403,33.0833155824621,8923.492459774017,68.65801167488098,0.2724649906158447,0,460.16803884506226,106.08609104156494,805073688,3,4,1,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.72277613991766,36.45830457877573,2159.938868045807,54.38887494802475,0.3285408020019531,122.72277613991766,36.45830457877573,8924.111730337143,66.29352116584778,0.758148193359375,5,462.30625343322754,103.75611853599548,805073690,2,3,0,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,120.6912121732542,34.66795826576593,2161.856447696686,54.69455808401108,0.1343439221382141,120.6912121732542,34.66795826576593,8924.9415448308,67.88746571540833,1.3786210417747498,0,462.74655306339264,102.31565320491791,805073694,4,2,0,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.16192820058052,31.523556636130845,2161.2480313181877,54.679490864276886,0.14622771739959717,123.16192820058052,31.523556636130845,8923.13726323843,66.49908888339996,1.1259599924087524,2,463.1655720472336,101.59590101242065,805073695,0,2,1,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.67376557309768,29.094830161936535,2158.426670730114,53.409344017505646,0.5375831127166748,122.67376557309768,29.094830161936535,8921.565149962902,63.73049509525299,0.3353702425956726,2,463.223848760128,100.81780254840851,805073696,0,5,1,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.26391044169455,28.540128441378652,2156.998689353466,54.56404834985733,0.8122908473014832,122.26391044169455,28.540128441378652,8921.90182119608,62.895774126052856,1.056671142578125,5,465.9774441123009,100.45140242576599,805073698,1,3,1,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.3921910846825,35.873846398553745,2159.1704575419426,52.75288397073746,1.2499094009399414,121.3921910846825,35.873846398553745,8921.460949003696,63.92845058441162,1.0206388235092163,4,466.1053295135498,100.17535376548767,805073699,5,3,0,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.69891287322923,31.89326525617154,2156.974839389324,51.684634149074554,1.427481234073639,122.69891287322923,31.89326525617154,8918.92921024561,65.70444846153259,0.4343099594116211,5,468.04620695114136,99.11530590057373,805073703,1,5,1,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.18032086726484,30.37849661606393,2159.315949380398,53.665914714336395,1.5059013366699219,123.18032086726484,30.37849661606393,8918.874334573746,63.08547043800354,0.8330109715461731,4,469.98043978214264,98.31986337900162,805073707,0,0,0,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.56271138177684,33.254292481488115,2156.8766176104546,52.70554494857788,1.0438825488090515,121.56271138177684,33.254292481488115,8917.877049207687,61.147257566452026,0.8768125772476196,5,471.56804502010345,96.0392878651619,805073709,5,1,0,3,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.86125421327726,32.93431060729845,2153.9037296175957,53.870808601379395,1.1236120462417603,121.86125421327726,32.93431060729845,8917.151951372623,60.929427683353424,0.6662132143974304,5,473.0836435556412,94.54265052080154,805073712,3,1,0,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.65452898389202,36.05309497863623,2151.282401740551,50.877594232559204,0.7948094010353088,121.65452898389202,36.05309497863623,8915.968157589436,60.43225055932999,0.5177732110023499,0,474.68383371829987,94.04988723993301,805073713,1,1,1,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.34305868329142,31.042728900422695,2150.5074924230576,51.65723639726639,1.4474308490753174,123.34305868329142,31.042728900422695,8917.682663857937,61.37701487541199,1.4498816132545471,5,475.0335272550583,91.5080059170723,805073716,3,5,0,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.18755987507606,30.42636208147282,2150.7940349578857,51.50144582986832,1.7236937880516052,123.18755987507606,30.42636208147282,8918.537428617477,62.77957236766815,0.7001678347587585,2,477.9695521593094,89.45585876703262,805073720,4,4,0,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.76577734994747,36.092315540035614,2150.1482330560684,49.33599406480789,2.3468592762947083,121.76577734994747,36.092315540035614,8917.464350223541,62.086464166641235,0.03678625822067261,1,478.11899840831757,89.43832749128342,805073720,5,1,1,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,121.62162890285826,36.03313379593595,2147.6088868379593,46.70190769433975,2.726760983467102,121.62162890285826,36.03313379593595,8918.454497158527,60.48543095588684,0.8274041414260864,2,478.46379601955414,87.93585723638535,805073722,2,1,1,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,120.91645177278069,35.48566404068254,2147.94978505373,44.537098467350006,2.688298463821411,120.91645177278069,35.48566404068254,8918.250192761421,58.17416596412659,0.6236265897750854,2,481.0531312227249,84.9769896864891,805073726,2,1,0,4,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.69681840633757,29.131095270485847,2150.9465356469154,44.37208145856857,2.9060550332069397,122.69681840633757,29.131095270485847,8917.015292286873,56.79271340370178,1.4942095279693604,2,482.5783907175064,83.08016675710678,805073726,3,2,1,1,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.65142038634119,29.070668452017774,2149.1331208348274,45.832535207271576,2.1992254853248596,122.65142038634119,29.070668452017774,8916.707844793797,59.75280737876892,1.0233309864997864,5,482.8721966743469,82.19305384159088,805073729,1,2,0,0,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.93083756449289,29.458396460634813,2150.790594637394,44.37825173139572,2.935042917728424,122.93083756449289,29.458396460634813,8916.545132696629,59.61956310272217,1.4354393482208252,0,483.2314712405205,81.12208712100983,805073729,4,5,1,2,'测试身份证',201,'QZJ','QZJ_201'
NOW,120.93964778838625,34.02579395348201,2148.105343401432,41.62818330526352,3.6953001618385315,120.93964778838625,34.02579395348201,8918.84445720911,58.90844923257828,2.083219885826111,5,484.23706620931625,80.5119993686676,805073731,2,4,1,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,123.05268623357894,29.926074857007094,2147.0999622941017,42.67475861310959,4.342966437339783,123.05268623357894,29.926074857007094,8921.250035107136,59.038434982299805,2.2665904760360718,1,486.37146037817,80.15689367055893,805073733,4,2,1,5,'测试身份证',201,'QZJ','QZJ_201'
NOW,122.31677831078416,36.29792540555345,2145.454531252384,41.053140103816986,4.481341481208801,122.31677831078416,36.29792540555345,8919.114918529987,56.08206748962402,2.1726954579353333,2,488.65327829122543,78.01613062620163,805073737,3,5,0,0,'测试身份证',201,'QZJ','QZJ_201'
